"Project","generator-liberty"
"Directory Scanned","/home/travis/build/arf/java-codegen-liberty/generator-liberty/production/java-codegen-liberty/generator-liberty"
"Date","2017-11-17T16:22:35.786Z"
"CLI Version","2.2.13"
"WILD Version","1.0.34"
""
"Name","Version","Need Pedigree Review","Reason","Review Level","License Types","Declared License","License Status","Path"
"@arf/generator-liberty","2.1.2","true","New package and not exempt","","Apache-2.0,BSD-2-Clause,BSD-3-Clause,CC-BY-3.0","Apache-2.0","Needs Legal Approval",""
"@arf/java-common","2.0.5","true","New package and not exempt","","Apache-2.0","Apache-2.0","Approved","node_modules/@arf/java-common"
"ajv","5.3.0","true","New version and not exempt","","BSD-2-Clause,MIT","MIT","Approved","node_modules/ajv"
"align-text","0.1.4","false","Exempt - Version closely related to 0.1.3","2","MIT","MIT","Approved","node_modules/align-text"
"amdefine","1.0.1","false","Exempt - Version closely related to 1.0.0","2","BSD-3-Clause,KEYWORD,MIT,UNKNOWN","BSD-3-Clause","Needs Review","node_modules/amdefine"
"ansi-escapes","1.4.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/ansi-escapes"
"ansi-regex","2.1.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/ansi-regex"
"ansi-styles","2.2.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/ansi-styles"
"array-differ","1.0.0","false","Previously pedigree reviewed","2","","MIT","Approved | Reference Only","node_modules/array-differ"
"array-union","1.0.2","false","Exempt - Version closely related to 1.0.1","2","MIT","MIT","Approved","node_modules/array-union"
"array-uniq","1.0.3","false","Exempt - Version closely related to 1.0.2","2","MIT","MIT","Approved","node_modules/array-uniq"
"arrify","1.0.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/arrify"
"asn1","0.2.3","false","Exempt - Version closely related to 0.2.2","2","MIT","MIT","Approved","node_modules/asn1"
"assert-plus","1.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/assert-plus"
"async","1.5.2","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/async"
"asynckit","0.4.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/asynckit"
"aws-sign2","0.7.0","false","Exempt - Expected license matched","2","Apache-2.0","Apache-2.0","Approved","node_modules/aws-sign2"
"aws4","1.6.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/aws4"
"balanced-match","1.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/balanced-match"
"bcrypt-pbkdf","1.0.1","false","Exempt - Version closely related to 1.0.0","2","BSD-3-Clause,ISC","BSD-3-Clause","Approved","node_modules/bcrypt-pbkdf"
"binary","0.3.0","false","Previously pedigree reviewed","2","","MIT","Approved | Reference Only","node_modules/binary"
"binaryextensions","2.0.0","false","Previously pedigree reviewed","2","KEYWORD,MIT,UNKNOWN","MIT","Needs Review","node_modules/binaryextensions"
"bluebird","3.5.1","false","Exempt - Version closely related to 3.5.0","2","MIT","MIT","Approved","node_modules/bluebird"
"boom","4.3.1","false","Exempt - Expected license matched","2","BSD-3-Clause","BSD-3-Clause","Approved","node_modules/boom"
"brace-expansion","1.1.8","false","Exempt - Version closely related to 1.1.6","2","MIT","MIT","Approved","node_modules/brace-expansion"
"buffers","0.1.1","false","Exempt - Version closely related to 0.1.0","2","","","No license information available","node_modules/buffers"
"builtin-modules","1.1.1","false","Exempt - Version closely related to 1.1.0","2","MIT","MIT","Approved","node_modules/builtin-modules"
"camelcase","1.2.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/camelcase"
"capture-stack-trace","1.0.0","false","Previously pedigree reviewed","2","","MIT","Approved | Reference Only","node_modules/capture-stack-trace"
"caseless","0.12.0","false","Previously pedigree reviewed","2","Apache-2.0","Apache-2.0","Approved","node_modules/caseless"
"center-align","0.1.3","false","Exempt - Version closely related to 0.1.1","2","MIT","MIT","Approved","node_modules/center-align"
"chainsaw","0.1.0","false","Previously pedigree reviewed","2","","","No license information available","node_modules/chainsaw"
"chalk","1.1.3","false","Exempt - Version closely related to 1.1.1","2","MIT","MIT","Approved","node_modules/chalk"
"class-extend","0.1.2","false","Exempt - Version closely related to 0.1.1","2","MIT","MIT","Approved","node_modules/class-extend"
"cli-cursor","1.0.2","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/cli-cursor"
"cli-table","0.3.1","false","Previously pedigree reviewed","2","MIT","","Approved","node_modules/cli-table"
"cli-width","2.2.0","false","Exempt - Expected license matched","2","ISC","ISC","Approved","node_modules/cli-width"
"cliui","2.1.0","false","Previously pedigree reviewed","2","ISC","ISC","Approved","node_modules/cliui"
"wordwrap","0.0.2","false","Previously pedigree reviewed","2","","","No license information available","node_modules/cliui/node_modules/wordwrap"
"clone","2.1.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/clone"
"clone-buffer","1.0.0","true","New package and not exempt","","MIT","MIT","Approved","node_modules/clone-buffer"
"clone-stats","1.0.0","true","New package and not exempt","","MIT","MIT","Approved","node_modules/clone-stats"
"cloneable-readable","1.0.0","true","New package and not exempt","","MIT","MIT","Approved","node_modules/cloneable-readable"
"co","4.6.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/co"
"code-point-at","1.1.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/code-point-at"
"colors","1.0.3","false","Previously pedigree reviewed","2","MIT,UNKNOWN","MIT","Needs Review","node_modules/colors"
"combined-stream","1.0.5","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/combined-stream"
"commondir","1.0.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/commondir"
"concat-map","0.0.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/concat-map"
"concat-stream","1.6.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/concat-stream"
"core-util-is","1.0.2","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/core-util-is"
"create-error-class","3.0.2","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/create-error-class"
"cross-spawn","5.1.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/cross-spawn"
"cryptiles","3.1.2","false","Exempt - Expected license matched","2","BSD-3-Clause","BSD-3-Clause","Approved","node_modules/cryptiles"
"boom","5.2.0","false","Exempt - Expected license matched","2","BSD-3-Clause","BSD-3-Clause","Approved","node_modules/cryptiles/node_modules/boom"
"dargs","5.1.0","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/dargs"
"dashdash","1.14.1","false","Exempt - Version closely related to 1.14.0","2","MIT,UNKNOWN","MIT","Needs Review","node_modules/dashdash"
"dateformat","2.2.0","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/dateformat"
"debug","2.6.9","false","Exempt - Version closely related to 2.6.0","2","MIT","MIT","Approved","node_modules/debug"
"decamelize","1.2.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/decamelize"
"deep-extend","0.4.2","false","Exempt - Version closely related to 0.4.1","2","MIT","MIT","Approved","node_modules/deep-extend"
"delayed-stream","1.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/delayed-stream"
"detect-conflict","1.0.1","true","New package and not exempt","","","MIT","Approved | Reference Only","node_modules/detect-conflict"
"diff","2.2.3","false","Exempt - Expected license matched","2","BSD-3-Clause","BSD-3-Clause","Approved","node_modules/diff"
"duplexer3","0.1.4","true","New package and not exempt","","BSD-3-Clause","BSD-3-Clause","Approved","node_modules/duplexer3"
"ecc-jsbn","0.1.1","false","Previously pedigree reviewed","2","KEYWORD,MIT,UNKNOWN","MIT","Needs Review","node_modules/ecc-jsbn"
"editions","1.3.3","false","Previously pedigree reviewed","2","KEYWORD,MIT,UNKNOWN","MIT","Needs Review","node_modules/editions"
"ejs","2.5.7","false","Previously pedigree reviewed","2","Apache-2.0","Apache-2.0","Approved","node_modules/ejs"
"error","7.0.2","true","New package and not exempt","","","","No license information available","node_modules/error"
"error-ex","1.3.1","false","Exempt - Version closely related to 1.3.0","2","MIT","MIT","Approved","node_modules/error-ex"
"escape-string-regexp","1.0.5","false","Exempt - Version closely related to 1.0.2","2","MIT","MIT","Approved","node_modules/escape-string-regexp"
"exit-hook","1.1.1","false","Previously pedigree reviewed","2","","MIT","Approved | Reference Only","node_modules/exit-hook"
"extend","3.0.1","false","Exempt - Version closely related to 3.0.0","2","MIT","MIT","Approved","node_modules/extend"
"external-editor","1.1.1","true","New package and not exempt","","MIT","MIT","Approved","node_modules/external-editor"
"extsprintf","1.3.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/extsprintf"
"fast-deep-equal","1.0.0","true","New package and not exempt","","MIT","MIT","Approved","node_modules/fast-deep-equal"
"fast-json-stable-stringify","2.0.0","true","New package and not exempt","","MIT","MIT","Approved","node_modules/fast-json-stable-stringify"
"figures","1.7.0","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/figures"
"object-assign","4.1.1","false","Exempt - Version closely related to 4.1.0","2","MIT","MIT","Approved","node_modules/figures/node_modules/object-assign"
"find-up","2.1.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/find-up"
"first-chunk-stream","2.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/first-chunk-stream"
"forever-agent","0.6.1","false","Previously pedigree reviewed","2","Apache-2.0","Apache-2.0","Approved","node_modules/forever-agent"
"form-data","2.3.1","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/form-data"
"fs.realpath","1.0.0","false","Previously pedigree reviewed","2","ISC,KEYWORD,MIT,UNKNOWN","ISC","Needs Review","node_modules/fs.realpath"
"fstream","0.1.31","false","Exempt - Version closely related to 0.1.25","2","BSD-2-Clause","","Approved","node_modules/fstream"
"graceful-fs","3.0.11","false","Exempt - Version closely related to 3.0.6","2","ISC","ISC","Approved","node_modules/fstream/node_modules/graceful-fs"
"get-stream","3.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/get-stream"
"getpass","0.1.7","false","Exempt - Version closely related to 0.1.6","2","MIT","MIT","Approved","node_modules/getpass"
"gh-got","5.0.0","true","New package and not exempt","","MIT","MIT","Approved","node_modules/gh-got"
"github-username","3.0.0","true","New package and not exempt","","MIT","MIT","Approved","node_modules/github-username"
"glob","7.1.2","false","Exempt - Version closely related to 7.1.1","2","ISC","ISC","Approved","node_modules/glob"
"globby","6.1.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/globby"
"got","6.7.1","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/got"
"graceful-fs","4.1.11","false","Previously pedigree reviewed","2","ISC","ISC","Approved","node_modules/graceful-fs"
"grouped-queue","0.3.3","true","New package and not exempt","","MIT","MIT","Approved","node_modules/grouped-queue"
"handlebars","4.0.11","false","Exempt - Version closely related to 4.0.6","2","MIT","MIT","Approved","node_modules/handlebars"
"har-schema","2.0.0","false","Exempt - Expected license matched","2","ISC","ISC","Approved","node_modules/har-schema"
"har-validator","5.0.3","true","New version and not exempt","","ISC","ISC","Approved","node_modules/har-validator"
"has-ansi","2.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/has-ansi"
"hawk","6.0.2","false","Previously pedigree reviewed","2","BSD-3-Clause,crypto-js","BSD-3-Clause","Needs Review","node_modules/hawk"
"hoek","4.2.0","false","Previously pedigree reviewed","2","BSD-3-Clause,MIT,UNKNOWN","BSD-3-Clause","Needs Review","node_modules/hoek"
"hosted-git-info","2.5.0","false","Exempt - Expected license matched","2","ISC","ISC","Approved","node_modules/hosted-git-info"
"http-signature","1.2.0","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/http-signature"
"inflight","1.0.6","false","Previously pedigree reviewed","2","ISC","ISC","Approved","node_modules/inflight"
"inherits","2.0.3","false","Previously pedigree reviewed","2","ISC","ISC","Approved","node_modules/inherits"
"inquirer","1.2.3","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/inquirer"
"interpret","1.0.4","false","Exempt - Version closely related to 1.0.1","2","MIT","MIT","Approved","node_modules/interpret"
"is-arrayish","0.2.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/is-arrayish"
"is-buffer","1.1.6","false","Exempt - Version closely related to 1.1.0","2","MIT","MIT","Approved","node_modules/is-buffer"
"is-builtin-module","1.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/is-builtin-module"
"is-fullwidth-code-point","1.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/is-fullwidth-code-point"
"is-plain-obj","1.1.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/is-plain-obj"
"is-promise","2.1.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/is-promise"
"is-redirect","1.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/is-redirect"
"is-retry-allowed","1.1.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/is-retry-allowed"
"is-stream","1.1.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/is-stream"
"is-typedarray","1.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/is-typedarray"
"is-utf8","0.2.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/is-utf8"
"isarray","1.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/isarray"
"isexe","2.0.0","false","Previously pedigree reviewed","2","ISC","ISC","Approved","node_modules/isexe"
"isstream","0.1.2","false","Exempt - Version closely related to 0.1.1","2","MIT","MIT","Approved","node_modules/isstream"
"istextorbinary","2.1.0","false","Previously pedigree reviewed","2","KEYWORD,MIT,OFL-1.1,UNKNOWN","MIT","Needs Review","node_modules/istextorbinary"
"jsbn","0.1.1","false","Exempt - Version closely related to 0.1.0","2","KEYWORD,MIT,UNKNOWN","MIT","Needs Review","node_modules/jsbn"
"json-schema","0.2.3","false","Exempt - Version closely related to 0.2.2","2","","","No license information available","node_modules/json-schema"
"json-schema-traverse","0.3.1","true","New package and not exempt","","MIT","MIT","Approved","node_modules/json-schema-traverse"
"json-stringify-safe","5.0.1","false","Previously pedigree reviewed","2","ISC","ISC","Approved","node_modules/json-stringify-safe"
"jsprim","1.4.1","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/jsprim"
"kind-of","3.2.2","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/kind-of"
"lazy-cache","1.0.4","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/lazy-cache"
"load-json-file","2.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/load-json-file"
"locate-path","2.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/locate-path"
"lodash","4.17.4","false","Previously pedigree reviewed","2","CC0-1.0,KEYWORD,MIT,UNKNOWN","MIT","Needs Review","node_modules/lodash"
"log-symbols","1.0.2","false","Exempt - Version closely related to 1.0.0","2","MIT","MIT","Approved","node_modules/log-symbols"
"longest","1.0.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/longest"
