"Project","generator-liberty"
"lowercase-keys","1.0.0","false","Previously pedigree reviewed","2","","MIT","Approved | Reference Only","node_modules/lowercase-keys"
"lru-cache","4.1.1","false","Previously pedigree reviewed","2","ISC","ISC","Approved","node_modules/lru-cache"
"match-stream","0.0.2","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/match-stream"
"isarray","0.0.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/match-stream/node_modules/isarray"
"readable-stream","1.0.34","false","Exempt - Version closely related to 1.0.33","2","MIT","MIT","Approved","node_modules/match-stream/node_modules/readable-stream"
"string_decoder","0.10.31","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/match-stream/node_modules/string_decoder"
"mem-fs","1.1.3","true","New package and not exempt","","","MIT","Approved | Reference Only","node_modules/mem-fs"
"clone","1.0.3","false","Exempt - Version closely related to 1.0.2","2","MIT","MIT","Approved","node_modules/mem-fs/node_modules/clone"
"clone-stats","0.0.1","true","New package and not exempt","","MIT","MIT","Approved","node_modules/mem-fs/node_modules/clone-stats"
"replace-ext","0.0.1","true","New package and not exempt","","MIT","","Approved","node_modules/mem-fs/node_modules/replace-ext"
"vinyl","1.2.0","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/mem-fs/node_modules/vinyl"
"mem-fs-editor","3.0.2","true","New package and not exempt","","","MIT","Approved | Reference Only","node_modules/mem-fs-editor"
"mime-db","1.30.0","true","New version and not exempt","","MIT,curl","MIT","Approved","node_modules/mime-db"
"mime-types","2.1.17","false","Exempt - Version closely related to 2.1.11","2","MIT","MIT","Approved","node_modules/mime-types"
"minimatch","3.0.4","false","Exempt - Version closely related to 3.0.3","2","ISC","ISC","Approved","node_modules/minimatch"
"minimist","0.0.10","false","Exempt - Version closely related to 0.0.8","2","MIT","MIT","Approved","node_modules/minimist"
"mkdirp","0.5.1","false","Exempt - Version closely related to 0.5.0","2","KEYWORD,MIT","MIT","Needs Review","node_modules/mkdirp"
"minimist","0.0.8","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/mkdirp/node_modules/minimist"
"ms","2.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/ms"
"multimatch","2.1.0","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/multimatch"
"mute-stream","0.0.6","false","Exempt - Version closely related to 0.0.4","2","ISC","ISC","Approved","node_modules/mute-stream"
"natives","1.1.0","false","Previously pedigree reviewed","2","","ISC","Approved | Reference Only","node_modules/natives"
"normalize-package-data","2.4.0","true","New version and not exempt","","BSD-2-Clause,MIT","BSD-2-Clause","Approved","node_modules/normalize-package-data"
"number-is-nan","1.0.1","false","Exempt - Version closely related to 1.0.0","2","MIT","MIT","Approved","node_modules/number-is-nan"
"oauth-sign","0.8.2","false","Previously pedigree reviewed","2","Apache-2.0","Apache-2.0","Approved","node_modules/oauth-sign"
"object-assign","2.1.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/object-assign"
"once","1.4.0","false","Previously pedigree reviewed","2","ISC","ISC","Approved","node_modules/once"
"onetime","1.1.0","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/onetime"
"optimist","0.6.1","false","Previously pedigree reviewed","2","KEYWORD,MIT","","Needs Review","node_modules/optimist"
"os-homedir","1.0.2","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/os-homedir"
"os-shim","0.1.3","true","New package and not exempt","","MIT","","Approved","node_modules/os-shim"
"os-tmpdir","1.0.2","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/os-tmpdir"
"over","0.0.5","true","New package and not exempt","","MIT","MIT","Approved","node_modules/over"
"p-limit","1.1.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/p-limit"
"p-locate","2.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/p-locate"
"parse-json","2.2.0","false","Previously pedigree reviewed","2","MIT,WTFPL","MIT","Approved","node_modules/parse-json"
"path-exists","3.0.0","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/path-exists"
"path-is-absolute","1.0.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/path-is-absolute"
"path-parse","1.0.5","false","Previously pedigree reviewed","2","","MIT","Approved | Reference Only","node_modules/path-parse"
"path-type","2.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/path-type"
"performance-now","2.1.0","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/performance-now"
"pify","2.3.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/pify"
"pinkie","2.0.4","false","Exempt - Version closely related to 2.0.1","2","MIT","MIT","Approved","node_modules/pinkie"
"pinkie-promise","2.0.1","false","Exempt - Version closely related to 2.0.0","2","MIT","MIT","Approved","node_modules/pinkie-promise"
"prepend-http","1.0.4","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/prepend-http"
"pretty-bytes","4.0.2","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/pretty-bytes"
"process-nextick-args","1.0.7","false","Exempt - Version closely related to 1.0.2","2","MIT","MIT","Approved","node_modules/process-nextick-args"
"pseudomap","1.0.2","false","Previously pedigree reviewed","2","ISC","ISC","Approved","node_modules/pseudomap"
"pullstream","0.4.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/pullstream"
"punycode","1.4.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/punycode"
"qs","6.5.1","false","Previously pedigree reviewed","2","BSD-3-Clause","BSD-3-Clause","Approved","node_modules/qs"
"read-chunk","2.1.0","true","New package and not exempt","","MIT","MIT","Approved","node_modules/read-chunk"
"pify","3.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/read-chunk/node_modules/pify"
"read-pkg","2.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/read-pkg"
"read-pkg-up","2.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/read-pkg-up"
"readable-stream","2.3.3","false","Exempt - Version closely related to 2.3.2","2","KEYWORD,MIT,UNKNOWN","MIT","Needs Review","node_modules/readable-stream"
"rechoir","0.6.2","false","Previously pedigree reviewed","2","MIT","","Approved","node_modules/rechoir"
"remove-trailing-separator","1.1.0","true","New version and not exempt","","ISC","ISC","Approved","node_modules/remove-trailing-separator"
"repeat-string","1.6.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/repeat-string"
"replace-ext","1.0.0","true","New package and not exempt","","MIT","MIT","Approved","node_modules/replace-ext"
"request","2.83.0","true","New version and not exempt","","Apache-2.0,curl","Apache-2.0","Approved","node_modules/request"
"resolve","1.5.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/resolve"
"package","unknown","true","New package and not exempt","","","","No license information available","node_modules/resolve/test/module_dir/zmodules/bbb"
"package","unknown","true","New package and not exempt","","","","No license information available","node_modules/resolve/test/resolver/baz"
"package","unknown","true","New package and not exempt","","","","No license information available","node_modules/resolve/test/resolver/dot_main"
"package","unknown","true","New package and not exempt","","","","No license information available","node_modules/resolve/test/resolver/dot_slash_main"
"package","unknown","true","New package and not exempt","","","","No license information available","node_modules/resolve/test/resolver/incorrect_main"
"restore-cursor","1.0.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/restore-cursor"
"right-align","0.1.3","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/right-align"
"rimraf","2.6.2","false","Exempt - Version closely related to 2.6.1","2","ISC","ISC","Approved","node_modules/rimraf"
"run-async","2.3.0","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/run-async"
"rx","4.1.0","true","New version and not exempt","","Apache-2.0,UNKNOWN","Apache-2.0","Needs Review","node_modules/rx"
"safe-buffer","5.1.1","false","Exempt - Version closely related to 5.1.0","2","MIT","MIT","Approved","node_modules/safe-buffer"
"semver","5.4.1","false","Previously pedigree reviewed","2","ISC","ISC","Approved","node_modules/semver"
"setimmediate","1.0.5","false","Exempt - Version closely related to 1.0.2","2","MIT","MIT","Approved","node_modules/setimmediate"
"shebang-command","1.2.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/shebang-command"
"shebang-regex","1.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/shebang-regex"
"shelljs","0.7.8","false","Exempt - Version closely related to 0.7.0","2","BSD-3-Clause,MIT,UNKNOWN","BSD-3-Clause","Needs Review","node_modules/shelljs"
"slice-stream","1.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/slice-stream"
"sntp","2.1.0","false","Exempt - Expected license matched","2","BSD-3-Clause","BSD-3-Clause","Approved","node_modules/sntp"
"source-map","0.4.4","false","Previously pedigree reviewed","2","BSD-3-Clause","BSD-3-Clause","Approved","node_modules/source-map"
"spawn-sync","1.0.15","false","Exempt - Version closely related to 1.0.11","2","MIT","MIT","Approved","node_modules/spawn-sync"
"spdx-correct","1.0.2","false","Previously pedigree reviewed","2","AGPL-3.0,Apache-2.0,Artistic-2.0,BSD-2-Clause,BSD-3-Clause,BSL-1.0,CC-BY-4.0,EPL-1.0,GPL-2.0,GPL-3.0,LGPL-3.0,MPL-2.0,UNKNOWN,WTFPL","Apache-2.0","Needs Review | Needs Legal Approval","node_modules/spdx-correct"
"spdx-expression-parse","1.0.4","false","Exempt - Version closely related to 1.0.2","2","Apache-2.0,BSD-2-Clause,BSD-3-Clause,BSD-4-Clause,CC-BY-3.0,ClArtistic,GPL-2.0,JSON,LGPL-2.1,MIT,MITNFA,MS-PL,PostgreSQL,RSA-MD,SCEA,WTFPL,curl","CC-BY-3.0","Needs Review | Needs Legal Approval","node_modules/spdx-expression-parse"
"spdx-license-ids","1.2.2","false","Previously pedigree reviewed","2","Public Domain","","Approved","node_modules/spdx-license-ids"
"sshpk","1.13.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/sshpk"
"string-template","0.2.1","true","New package and not exempt","","MIT","","Approved","node_modules/string-template"
"string-width","1.0.2","false","Exempt - Version closely related to 1.0.1","2","MIT","MIT","Approved","node_modules/string-width"
"string_decoder","1.0.3","false","Exempt - Version closely related to 1.0.0","2","KEYWORD,MIT,UNKNOWN","MIT","Needs Review","node_modules/string_decoder"
"stringstream","0.0.5","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/stringstream"
"strip-ansi","3.0.1","false","Exempt - Version closely related to 3.0.0","2","MIT","MIT","Approved","node_modules/strip-ansi"
"strip-bom","3.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/strip-bom"
"strip-bom-stream","2.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/strip-bom-stream"
"strip-bom","2.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/strip-bom-stream/node_modules/strip-bom"
"supports-color","2.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/supports-color"
"text-table","0.2.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/text-table"
"textextensions","2.1.0","false","Previously pedigree reviewed","2","KEYWORD,MIT,UNKNOWN","MIT","Needs Review","node_modules/textextensions"
"through","2.3.8","false","Previously pedigree reviewed","2","Apache-2.0,KEYWORD,MIT,UNKNOWN","MIT","Needs Review","node_modules/through"
"through2","2.0.3","false","Exempt - Version closely related to 2.0.0","2","MIT,UNKNOWN","MIT","Needs Review","node_modules/through2"
"timed-out","4.0.1","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/timed-out"
"tmp","0.0.29","false","Exempt - Version closely related to 0.0.24","2","MIT","MIT","Approved","node_modules/tmp"
"tough-cookie","2.3.3","false","Exempt - Version closely related to 2.3.1","2","BSD-3-Clause,KEYWORD,MPL-2.0,UNKNOWN","BSD-3-Clause","Needs Review","node_modules/tough-cookie"
"traverse","0.3.9","false","Previously pedigree reviewed","2","KEYWORD,MIT","","Needs Review","node_modules/traverse"
"tunnel-agent","0.6.0","false","Exempt - Expected license matched","2","Apache-2.0","Apache-2.0","Approved","node_modules/tunnel-agent"
"tweetnacl","0.14.5","false","Previously pedigree reviewed","2","KEYWORD,Public Domain,UNKNOWN","","Needs Review","node_modules/tweetnacl"
"typedarray","0.0.6","false","Previously pedigree reviewed","2","KEYWORD,MIT,UNKNOWN","MIT","Needs Review","node_modules/typedarray"
"uglify-js","2.8.29","false","Previously pedigree reviewed","2","BSD-2-Clause","BSD-2-Clause","Approved","node_modules/uglify-js"
"source-map","0.5.7","false","Exempt - Version closely related to 0.5.3","2","BSD-3-Clause","BSD-3-Clause","Approved","node_modules/uglify-js/node_modules/source-map"
"uglify-to-browserify","1.0.2","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/uglify-to-browserify"
"untildify","2.1.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/untildify"
"unzip-response","2.0.1","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/unzip-response"
"unzip2","0.2.5","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/unzip2"
"url-parse-lax","1.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/url-parse-lax"
"user-home","2.0.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/user-home"
"util-deprecate","1.0.2","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/util-deprecate"
"uuid","3.1.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/uuid"
"validate-npm-package-license","3.0.1","false","Previously pedigree reviewed","2","Apache-2.0,BSD-2-Clause,GPL-3.0,UNKNOWN","Apache-2.0","Needs Review | Needs Legal Approval","node_modules/validate-npm-package-license"
"verror","1.10.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/verror"
"vinyl","2.1.0","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/vinyl"
"vinyl-file","2.0.0","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/vinyl-file"
"which","1.3.0","false","Previously pedigree reviewed","2","ISC","ISC","Approved","node_modules/which"
"window-size","0.1.0","false","Exempt - Version closely related to 0.1.2","2","MIT","","Approved","node_modules/window-size"
"wordwrap","0.0.3","false","Exempt - Version closely related to 0.0.2","2","MIT","MIT","Approved","node_modules/wordwrap"
"wrappy","1.0.2","false","Previously pedigree reviewed","2","ISC","ISC","Approved","node_modules/wrappy"
"xtend","4.0.1","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/xtend"
"yallist","2.1.2","false","Previously pedigree reviewed","2","ISC","ISC","Approved","node_modules/yallist"
"yargs","3.10.0","false","Previously pedigree reviewed","2","KEYWORD,MIT","MIT","Needs Review","node_modules/yargs"
"yeoman-environment","1.6.6","true","New package and not exempt","","","BSD-2-Clause","Approved | Reference Only","node_modules/yeoman-environment"
"glob","6.0.4","false","Previously pedigree reviewed","2","ISC","ISC","Approved","node_modules/yeoman-environment/node_modules/glob"
"globby","4.1.0","false","Exempt - Expected license matched","2","MIT","MIT","Approved","node_modules/yeoman-environment/node_modules/globby"
"yeoman-generator","1.1.1","false","Exempt - Expected license matched","2","BSD-2-Clause","BSD-2-Clause","Approved","node_modules/yeoman-generator"
"async","2.6.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/yeoman-generator/node_modules/async"
"minimist","1.2.0","false","Previously pedigree reviewed","2","MIT","MIT","Approved","node_modules/yeoman-generator/node_modules/minimist"